Month;Freight Forwarder;Factory;shipment weight [kg]
2;F7;Plant 1;587.108
2;F7;Plant 3;402.381
2;F7;Plant 2;287.884
2;F8;Plant 1;162.769
2;F8;Plant 3;171.865
2;F8;Plant 2;1.599
2;F9;Plant 1;90.434
2;F9;Plant 3;200.612
2;F9;Plant 2;166.948
2;F10;Plant 1;48.205
2;F10;Plant 3;77.158
2;F10;Plant 2;483.872
2;F11;Plant 1;218.774
2;F11;Plant 3;393.922
2;F11;Plant 2;707
2;F12;Plant 2;159.547
2;F13;Plant 1;1.667.765
2;F13;Plant 3;1.151.978
2;F13;Plant 2;167.005
2;F14;Plant 1;1.649.965
2;F14;Plant 3;673.310
2;F14;Plant 2;419.761
2;F15;Plant 1;1.068.137
2;F15;Plant 3;546.818
2;F15;Plant 2;13.847
2;F16;Plant 1;692.190
2;F16;Plant 3;378.968
2;F16;Plant 2;929.405
2;F17;Plant 1;381.335
2;F17;Plant 3;104.554
2;F17;Plant 2;94.374
2;F18;Plant 1;349.835
2;F18;Plant 3;137.119
2;F18;Plant 2;11.094
2;F19;Plant 1;894.936
2;F19;Plant 3;740.944
2;F19;Plant 2;252.428
2;F20;Plant 1;995.727
2;F20;Plant 3;783.549
2;F20;Plant 2;227.511
2;F21;Plant 1;343.959
2;F21;Plant 3;1.310.229
2;F21;Plant 2;358.737
2;F22;Plant 1;726.798
2;F22;Plant 3;1.187.831
2;F22;Plant 2;247.671
2;F23;Plant 1;282.151
2;F23;Plant 3;69.948
2;F23;Plant 2;88.026
2;F24;Plant 1;621.570
2;F24;Plant 3;240.162
2;F24;Plant 2;432.136
2;F25;Plant 1;491.684
2;F25;Plant 3;512.201
2;F25;Plant 2;592.895
2;F26;Plant 1;1.747.149
2;F26;Plant 3;1.014.335
2;F26;Plant 2;93.005
2;F27;Plant 1;35.669
2;F27;Plant 3;16.739
2;F27;Plant 2;7.166
3;F1;Plant 1;864.972
3;F1;Plant 3;368.203
3;F1;Plant 2;150.262
3;F2;Plant 1;920.133
3;F2;Plant 3;563.759
3;F2;Plant 2;83.886
3;F3;Plant 1;2.007.767
3;F3;Plant 3;1.177.845
3;F3;Plant 2;52.606
3;F4;Plant 1;1.164.047
3;F4;Plant 3;194.343
3;F4;Plant 2;418.707
3;F5;Plant 1;1.973.080
3;F5;Plant 3;1.067.094
3;F5;Plant 2;1.612.524
3;F6;Plant 1;487.389
3;F6;Plant 3;139.299
3;F6;Plant 2;307.211
3;F7;Plant 1;617.707
3;F7;Plant 3;383.908
3;F7;Plant 2;323.429
3;F8;Plant 1;123.997
3;F8;Plant 3;219.558
3;F8;Plant 2;620
3;F9;Plant 1;116.165
3;F9;Plant 3;247.333
3;F9;Plant 2;133.912
3;F10;Plant 1;39.995
3;F10;Plant 3;76.426
3;F10;Plant 2;632.107
3;F11;Plant 1;205.032
3;F11;Plant 3;364.821
3;F11;Plant 2;31.332
3;F12;Plant 2;121.585
3;F13;Plant 1;1.798.008
3;F13;Plant 3;1.168.377
3;F13;Plant 2;212.706
3;F14;Plant 1;1.724.819
3;F14;Plant 3;707.909
3;F14;Plant 2;432.618
3;F15;Plant 1;1.100.902
3;F15;Plant 3;582.997
3;F15;Plant 2;13.427
3;F16;Plant 1;733.937
3;F16;Plant 3;399.814
3;F16;Plant 2;1.045.776
3;F17;Plant 1;388.347
3;F17;Plant 3;130.866
3;F17;Plant 2;101.762
3;F18;Plant 1;348.916
3;F18;Plant 3;160.108
3;F18;Plant 2;30.798
3;F19;Plant 1;1.065.893
3;F19;Plant 3;806.764
3;F19;Plant 2;283.556
3;F20;Plant 1;1.009.219
3;F20;Plant 3;851.878
3;F20;Plant 2;284.084
3;F21;Plant 1;292.041
3;F21;Plant 3;1.370.549
3;F21;Plant 2;354.555
3;F22;Plant 1;837.524
3;F22;Plant 3;1.267.591
3;F22;Plant 2;223.934
3;F23;Plant 1;310.579
3;F23;Plant 3;74.843
3;F23;Plant 2;125.090
3;F24;Plant 1;744.814
3;F24;Plant 3;210.315
3;F24;Plant 2;516.614
3;F25;Plant 1;482.685
3;F25;Plant 3;500.058
3;F25;Plant 2;503.938
3;F26;Plant 1;1.841.697
3;F26;Plant 3;1.088.479
3;F26;Plant 2;91.295
3;F27;Plant 1;37.195
3;F27;Plant 3;17.693
3;F27;Plant 2;8.399
4;F1;Plant 1;740.641
4;F1;Plant 3;267.893
4;F1;Plant 2;144.548
4;F2;Plant 1;868.510
4;F2;Plant 3;571.328
4;F2;Plant 2;96.493
4;F3;Plant 1;1.638.587
4;F3;Plant 3;1.182.425
4;F3;Plant 2;49.400
4;F4;Plant 1;1.059.633
4;F4;Plant 3;268.394
4;F4;Plant 2;366.748
4;F5;Plant 1;1.765.587
4;F5;Plant 3;924.658
4;F5;Plant 2;1.484.519
4;F6;Plant 1;480.454
4;F6;Plant 3;138.395
4;F6;Plant 2;275.003
4;F7;Plant 1;745.644
4;F7;Plant 3;356.472
4;F7;Plant 2;281.138
4;F8;Plant 1;141.729
4;F8;Plant 3;162.055
4;F8;Plant 2;1.027
4;F9;Plant 1;136.283
4;F9;Plant 3;313.142
4;F9;Plant 2;168.193
4;F10;Plant 1;36.768
4;F10;Plant 3;74.104
4;F10;Plant 2;529.245
4;F28;Plant 2;650
4;F11;Plant 1;268.316
4;F11;Plant 3;369.517
4;F11;Plant 2;80
4;F12;Plant 3;1
4;F12;Plant 2;86.667
4;F13;Plant 1;1.695.488
4;F13;Plant 3;1.191.625
4;F13;Plant 2;112.958
4;F14;Plant 1;1.634.656
4;F14;Plant 3;658.912
4;F14;Plant 2;430.185
4;F15;Plant 1;994.670
4;F15;Plant 3;565.266
4;F15;Plant 2;23.422
4;F16;Plant 1;694.751
4;F16;Plant 3;360.478
4;F16;Plant 2;889.511
4;F17;Plant 1;341.964
4;F17;Plant 3;141.341
4;F17;Plant 2;94.259
4;F18;Plant 1;324.088
4;F18;Plant 3;141.859
4;F18;Plant 2;16.304
4;F19;Plant 1;1.002.887
4;F19;Plant 3;777.245
4;F19;Plant 2;229.387
4;F20;Plant 1;1.018.017
4;F20;Plant 3;798.819
4;F20;Plant 2;345.290
4;F21;Plant 1;268.307
4;F21;Plant 3;1.273.529
4;F21;Plant 2;360.327
4;F22;Plant 1;793.751
4;F22;Plant 3;1.352.491
4;F22;Plant 2;210.492
4;F23;Plant 1;289.732
4;F23;Plant 3;77.910
4;F23;Plant 2;93.114
4;F24;Plant 1;737.520
4;F24;Plant 3;247.466
4;F24;Plant 2;597.596
4;F25;Plant 1;496.359
4;F25;Plant 3;572.912
4;F25;Plant 2;333.900
4;F26;Plant 1;1.740.728
4;F26;Plant 3;987.087
4;F26;Plant 2;103.636
4;F27;Plant 1;30.848
4;F27;Plant 3;20.769
4;F27;Plant 2;21.455
5;F1;Plant 1;716.764
5;F1;Plant 3;296.374
5;F1;Plant 2;144.166
5;F2;Plant 1;735.021
5;F2;Plant 3;568.609
5;F2;Plant 2;58.459
5;F3;Plant 1;1.394.328
5;F3;Plant 3;1.146.944
5;F3;Plant 2;53.778
5;F4;Plant 1;812.570
5;F4;Plant 3;221.727
5;F4;Plant 2;451.656
5;F5;Plant 1;1.796.008
5;F5;Plant 3;994.593
5;F5;Plant 2;1.726.631
5;F6;Plant 1;353.586
5;F6;Plant 3;137.725
5;F6;Plant 2;203.392
5;F7;Plant 1;592.912
5;F7;Plant 3;350.274
5;F7;Plant 2;302.101
5;F8;Plant 1;121.923
5;F8;Plant 3;194.630
5;F8;Plant 2;3.758
5;F9;Plant 1;57.322
5;F9;Plant 3;284.285
5;F9;Plant 2;137.746
5;F10;Plant 1;37.488
5;F10;Plant 3;79.345
5;F10;Plant 2;520.447
5;F11;Plant 1;172.890
5;F11;Plant 3;371.487
5;F11;Plant 2;20.562
5;F12;Plant 3;2.729
5;F12;Plant 2;134.924
5;F13;Plant 1;1.457.895
5;F13;Plant 3;1.116.978
5;F13;Plant 2;207.039
5;F14;Plant 1;1.345.633
5;F14;Plant 3;677.117
5;F14;Plant 2;364.833
5;F15;Plant 1;932.171
5;F15;Plant 3;566.020
5;F15;Plant 2;9.462
5;F16;Plant 1;739.203
5;F16;Plant 3;389.597
5;F16;Plant 2;1.035.577
5;F17;Plant 1;464.950
5;F17;Plant 3;137.280
5;F17;Plant 2;107.779
5;F18;Plant 1;276.379
5;F18;Plant 3;165.392
5;F18;Plant 2;14.648
5;F19;Plant 1;745.508
5;F19;Plant 3;875.851
5;F19;Plant 2;217.879
5;F20;Plant 1;999.684
5;F20;Plant 3;716.505
5;F20;Plant 2;306.754
5;F21;Plant 1;245.004
5;F21;Plant 3;1.262.113
5;F21;Plant 2;114.089
5;F22;Plant 1;721.332
5;F22;Plant 3;1.399.614
5;F22;Plant 2;223.889
5;F23;Plant 1;268.802
5;F23;Plant 3;73.340
5;F23;Plant 2;195.856
5;F24;Plant 1;609.630
5;F24;Plant 3;278.197
5;F24;Plant 2;477.930
5;F25;Plant 1;421.716
5;F25;Plant 3;511.588
5;F25;Plant 2;386.222
5;F26;Plant 1;1.562.171
5;F26;Plant 3;1.027.994
5;F26;Plant 2;106.807
5;F27;Plant 1;27.817
5;F27;Plant 3;11.318
5;F27;Plant 2;5.242
6;F1;Plant 1;660.710
6;F1;Plant 3;233.667
6;F1;Plant 2;112.514
6;F2;Plant 1;623.379
6;F2;Plant 3;516.014
6;F2;Plant 2;24.197
6;F3;Plant 1;1.267.035
6;F3;Plant 3;1.084.981
6;F3;Plant 2;37.999
6;F4;Plant 1;745.726
6;F4;Plant 3;206.691
6;F4;Plant 2;201.775
6;F5;Plant 1;1.565.148
6;F5;Plant 3;836.201
6;F5;Plant 2;1.003.267
6;F6;Plant 1;267.585
6;F6;Plant 3;122.932
6;F6;Plant 2;121.409
6;F7;Plant 1;468.725
6;F7;Plant 3;298.101
6;F7;Plant 2;194.177
6;F8;Plant 1;84.938
6;F8;Plant 3;139.968
6;F8;Plant 2;207
6;F9;Plant 1;56.223
6;F9;Plant 3;162.993
6;F9;Plant 2;93.448
6;F10;Plant 1;33.297
6;F10;Plant 3;73.438
6;F10;Plant 2;494.243
6;F11;Plant 1;121.898
6;F11;Plant 3;327.262
6;F11;Plant 2;223
6;F12;Plant 3;2.097
6;F12;Plant 2;157.089
6;F13;Plant 1;1.385.677
6;F13;Plant 3;1.102.558
6;F13;Plant 2;86.884
6;F29;Plant 1;50
6;F14;Plant 1;1.147.260
6;F14;Plant 3;618.199
6;F14;Plant 2;231.128
6;F15;Plant 1;846.287
6;F15;Plant 3;508.519
6;F15;Plant 2;8.686
6;F16;Plant 1;608.098
6;F16;Plant 3;351.345
6;F16;Plant 2;581.236
6;F17;Plant 1;362.005
6;F17;Plant 3;106.392
6;F17;Plant 2;53.213
6;F18;Plant 1;326.599
6;F18;Plant 3;166.022
6;F18;Plant 2;4.563
6;F19;Plant 1;787.770
6;F19;Plant 3;814.255
6;F19;Plant 2;122.074
6;F20;Plant 1;854.308
6;F20;Plant 3;639.847
6;F20;Plant 2;154.970
6;F21;Plant 1;219.414
6;F21;Plant 3;1.170.918
6;F21;Plant 2;35.660
6;F22;Plant 1;750.679
6;F22;Plant 3;1.126.026
6;F22;Plant 2;135.910
6;F23;Plant 1;264.732
6;F23;Plant 3;55.947
6;F23;Plant 2;100.882
6;F24;Plant 1;561.737
6;F24;Plant 3;245.037
6;F24;Plant 2;87.183
6;F25;Plant 1;288.709
6;F25;Plant 3;468.293
6;F25;Plant 2;249.602
6;F26;Plant 1;1.362.721
6;F26;Plant 3;961.396
6;F26;Plant 2;58.018
6;F27;Plant 1;28.102
6;F27;Plant 3;16.978
6;F27;Plant 2;36.902
7;F1;Plant 1;522.871
7;F1;Plant 3;263.603
7;F1;Plant 2;87.786
7;F2;Plant 1;513.122
7;F2;Plant 3;563.569
7;F2;Plant 2;242.957
7;F3;Plant 1;1.292.218
7;F3;Plant 3;1.395.547
7;F3;Plant 2;37.084
7;F4;Plant 1;959.701
7;F4;Plant 3;437.595
7;F4;Plant 2;348.052
7;F5;Plant 1;1.880.691
7;F5;Plant 3;1.070.286
7;F5;Plant 2;1.458.341
7;F6;Plant 1;343.848
7;F6;Plant 3;173.157
7;F6;Plant 2;138.066
7;F7;Plant 1;565.555
7;F7;Plant 3;386.910
7;F7;Plant 2;226.866
7;F8;Plant 1;112.569
7;F8;Plant 3;232.146
7;F8;Plant 2;1.093
7;F9;Plant 1;72.996
7;F9;Plant 3;278.203
7;F9;Plant 2;116.732
7;F10;Plant 1;37.906
7;F10;Plant 3;95.067
7;F10;Plant 2;454.426
7;F11;Plant 1;167.165
7;F11;Plant 3;486.410
7;F11;Plant 2;17.136
7;F12;Plant 3;2.083
7;F12;Plant 2;191.057
7;F13;Plant 1;1.553.487
7;F13;Plant 3;1.348.740
7;F13;Plant 2;212.076
7;F14;Plant 1;1.446.653
7;F14;Plant 3;866.990
7;F14;Plant 2;316.140
7;F15;Plant 1;1.082.808
7;F15;Plant 3;671.312
7;F15;Plant 2;18.535
7;F16;Plant 1;687.551
7;F16;Plant 3;471.466
7;F16;Plant 2;893.258
7;F17;Plant 1;368.438
7;F17;Plant 3;152.059
7;F17;Plant 2;115.497
7;F18;Plant 1;336.740
7;F18;Plant 3;188.962
7;F18;Plant 2;20.510
7;F19;Plant 1;778.682
7;F19;Plant 3;1.092.008
7;F19;Plant 2;241.065
7;F20;Plant 1;1.516.308
7;F20;Plant 3;984.395
7;F20;Plant 2;56.423
7;F21;Plant 1;264.354
7;F21;Plant 3;1.360.105
7;F22;Plant 1;925.901
7;F22;Plant 3;1.533.665
7;F22;Plant 2;189.748
7;F23;Plant 1;337.833
7;F23;Plant 3;86.426
7;F23;Plant 2;225.426
7;F24;Plant 1;638.425
7;F24;Plant 3;261.175
7;F24;Plant 2;172.448
7;F25;Plant 1;432.170
7;F25;Plant 3;557.676
7;F25;Plant 2;432.596
7;F26;Plant 1;1.748.687
7;F26;Plant 3;1.363.178
7;F26;Plant 2;115.496
7;F27;Plant 1;32.421
7;F27;Plant 3;17.059
7;F27;Plant 2;29.347
8;F1;Plant 1;352.709
8;F1;Plant 3;240.393
8;F1;Plant 2;169.046
8;F2;Plant 1;310.131
8;F2;Plant 3;484.679
8;F2;Plant 2;235.691
8;F3;Plant 1;846.431
8;F3;Plant 3;1.301.177
8;F3;Plant 2;44.740
8;F4;Plant 1;688.043
8;F4;Plant 3;406.496
8;F4;Plant 2;356.115
8;F5;Plant 1;1.470.249
8;F5;Plant 3;1.108.286
8;F5;Plant 2;1.351.423
8;F6;Plant 1;164.118
8;F6;Plant 3;143.891
8;F6;Plant 2;174.579
8;F7;Plant 1;287.854
8;F7;Plant 3;379.981
8;F7;Plant 2;265.103
8;F8;Plant 1;115.524
8;F8;Plant 3;195.491
8;F8;Plant 2;835
8;F9;Plant 1;22.874
8;F9;Plant 3;312.923
8;F9;Plant 2;108.765
8;F10;Plant 1;21.044
8;F10;Plant 3;73.224
8;F10;Plant 2;433.433
8;F11;Plant 1;67.793
8;F11;Plant 3;397.963
8;F11;Plant 2;8.498
8;F12;Plant 3;2.229
8;F12;Plant 2;95.647
8;F13;Plant 1;1.057.825
8;F13;Plant 3;1.242.492
8;F13;Plant 2;178.309
8;F29;Plant 1;26
8;F14;Plant 1;965.957
8;F14;Plant 3;836.297
8;F14;Plant 2;384.508
8;F15;Plant 1;705.182
8;F15;Plant 3;623.846
8;F15;Plant 2;11.900
8;F16;Plant 1;559.503
8;F16;Plant 3;546.313
8;F16;Plant 2;926.624
8;F17;Plant 1;277.835
8;F17;Plant 3;156.074
8;F17;Plant 2;130.743
8;F18;Plant 1;195.209
8;F18;Plant 3;174.884
8;F18;Plant 2;30.118
8;F19;Plant 1;525.608
8;F19;Plant 3;1.127.853
8;F19;Plant 2;196.245
8;F20;Plant 1;1.044.020
8;F20;Plant 3;963.414
8;F20;Plant 2;64.066
8;F21;Plant 1;154.520
8;F21;Plant 3;1.217.079
8;F22;Plant 1;821.966
8;F22;Plant 3;1.377.384
8;F22;Plant 2;182.891
8;F23;Plant 1;223.047
8;F23;Plant 3;64.530
8;F23;Plant 2;116.026
8;F24;Plant 1;454.353
8;F24;Plant 3;321.044
8;F24;Plant 2;149.907
8;F25;Plant 1;312.323
8;F25;Plant 3;553.394
8;F25;Plant 2;326.361
8;F26;Plant 1;957.054
8;F26;Plant 3;1.271.693
8;F26;Plant 2;76.702
8;F27;Plant 1;17.311
8;F27;Plant 3;19.672
8;F27;Plant 2;10.027
9;F1;Plant 1;494.827
9;F1;Plant 3;271.354
9;F1;Plant 2;151.926
9;F2;Plant 1;480.896
9;F2;Plant 3;571.192
9;F2;Plant 2;190.612
9;F3;Plant 1;1.389.438
9;F3;Plant 3;1.444.466
9;F3;Plant 2;43.630
9;F4;Plant 1;990.281
9;F4;Plant 3;452.498
9;F4;Plant 2;428.080
9;F5;Plant 1;1.870.933
9;F5;Plant 3;1.082.574
9;F5;Plant 2;1.678.008
9;F6;Plant 1;287.596
9;F6;Plant 3;182.129
9;F6;Plant 2;277.762
9;F7;Plant 1;517.235
9;F7;Plant 3;392.560
9;F7;Plant 2;269.329
9;F8;Plant 1;114.886
9;F8;Plant 3;175.132
9;F8;Plant 2;1.535
9;F9;Plant 1;64.231
9;F9;Plant 3;309.480
9;F9;Plant 2;98.295
9;F10;Plant 1;40.792
9;F10;Plant 3;82.853
9;F10;Plant 2;604.743
9;F11;Plant 1;161.955
9;F11;Plant 3;446.226
9;F11;Plant 2;29.838
9;F12;Plant 3;947
9;F12;Plant 2;61.669
9;F13;Plant 1;1.653.146
9;F13;Plant 3;1.301.771
9;F13;Plant 2;220.016
9;F14;Plant 1;1.419.855
9;F14;Plant 3;885.979
9;F14;Plant 2;513.076
9;F15;Plant 1;1.037.103
9;F15;Plant 3;684.453
9;F15;Plant 2;14.144
9;F16;Plant 1;905.356
9;F16;Plant 3;699.925
9;F16;Plant 2;1.179.921
9;F17;Plant 1;407.786
9;F17;Plant 3;170.841
9;F17;Plant 2;110.823
9;F18;Plant 1;400.932
9;F18;Plant 3;173.991
9;F18;Plant 2;24.184
9;F19;Plant 1;985.894
9;F19;Plant 3;1.175.264
9;F19;Plant 2;265.610
9;F20;Plant 1;1.475.476
9;F20;Plant 3;896.574
9;F20;Plant 2;80.017
9;F21;Plant 1;521.945
9;F21;Plant 3;1.404.419
9;F21;Plant 2;11.262
9;F22;Plant 1;773.158
9;F22;Plant 3;1.416.417
9;F22;Plant 2;176.377
9;F23;Plant 1;325.734
9;F23;Plant 3;80.775
9;F23;Plant 2;108.163
9;F24;Plant 1;462.029
9;F24;Plant 3;296.250
9;F24;Plant 2;173.535
9;F25;Plant 1;413.906
9;F25;Plant 3;596.708
9;F25;Plant 2;430.747
9;F26;Plant 1;1.752.433
9;F26;Plant 3;1.307.696
9;F26;Plant 2;114.052
9;F27;Plant 1;25.394
9;F27;Plant 3;19.180
9;F27;Plant 2;51.322
10;F1;Plant 1;598.297
10;F1;Plant 3;275.681
10;F1;Plant 2;173.733
10;F2;Plant 1;534.301
10;F2;Plant 3;494.123
10;F2;Plant 2;358.465
10;F3;Plant 1;1.428.014
10;F3;Plant 3;1.277.209
10;F3;Plant 2;58.085
10;F4;Plant 1;1.015.633
10;F4;Plant 3;388.460
10;F4;Plant 2;456.501
10;F5;Plant 1;1.922.554
10;F5;Plant 3;989.434
10;F5;Plant 2;1.668.809
10;F6;Plant 1;362.698
10;F6;Plant 3;112.950
10;F6;Plant 2;245.812
10;F7;Plant 1;343.026
10;F7;Plant 3;334.216
10;F7;Plant 2;325.120
10;F8;Plant 1;95.271
10;F8;Plant 3;198.517
10;F8;Plant 2;820
10;F9;Plant 1;100.891
10;F9;Plant 3;373.813
10;F9;Plant 2;138.333
10;F10;Plant 1;43.565
10;F10;Plant 3;66.589
10;F10;Plant 2;611.196
10;F11;Plant 1;164.551
10;F11;Plant 3;412.199
10;F11;Plant 2;14.948
10;F12;Plant 3;1.457
10;F12;Plant 2;45.446
10;F13;Plant 1;1.884.501
10;F13;Plant 3;1.329.400
10;F13;Plant 2;196.269
10;F14;Plant 1;1.601.964
10;F14;Plant 3;541.091
10;F14;Plant 2;434.009
10;F15;Plant 1;1.166.284
10;F15;Plant 3;551.252
10;F15;Plant 2;27.671
10;F16;Plant 1;981.025
10;F16;Plant 3;508.273
10;F16;Plant 2;1.196.277
10;F17;Plant 1;482.725
10;F17;Plant 3;110.351
10;F17;Plant 2;116.554
10;F18;Plant 1;334.812
10;F18;Plant 3;175.376
10;F18;Plant 2;25.028
10;F19;Plant 1;989.623
10;F19;Plant 3;970.864
10;F19;Plant 2;254.190
10;F20;Plant 1;1.646.548
10;F20;Plant 3;798.319
10;F20;Plant 2;78.735
10;F21;Plant 1;412.615
10;F21;Plant 3;1.312.276
10;F21;Plant 2;9.742
10;F22;Plant 1;901.774
10;F22;Plant 3;1.889.288
10;F22;Plant 2;183.257
10;F23;Plant 1;335.945
10;F23;Plant 3;78.279
10;F23;Plant 2;114.140
10;F24;Plant 1;541.044
10;F24;Plant 3;304.789
10;F24;Plant 2;194.458
10;F25;Plant 1;438.300
10;F25;Plant 3;589.686
10;F25;Plant 2;396.126
10;F26;Plant 1;2.018.817
10;F26;Plant 3;1.108.761
10;F26;Plant 2;100.516
10;F27;Plant 1;34.262
10;F27;Plant 3;13.536
10;F27;Plant 2;49.587
11;F1;Plant 1;540.335
11;F1;Plant 3;306.575
11;F1;Plant 2;133.650
11;F2;Plant 1;709.479
11;F2;Plant 3;532.059
11;F2;Plant 2;258.192
11;F3;Plant 1;1.436.469
11;F3;Plant 3;1.410.787
11;F3;Plant 2;51.610
11;F4;Plant 1;927.808
11;F4;Plant 3;435.682
11;F4;Plant 2;477.361
11;F5;Plant 1;1.835.205
11;F5;Plant 3;1.151.771
11;F5;Plant 2;2.038.161
11;F6;Plant 1;350.115
11;F6;Plant 3;155.060
11;F6;Plant 2;360.892
11;F7;Plant 1;280.432
11;F7;Plant 3;368.284
11;F7;Plant 2;273.545
11;F8;Plant 1;76.997
11;F8;Plant 3;196.254
11;F8;Plant 2;1.240
11;F9;Plant 1;98.707
11;F9;Plant 3;341.222
11;F9;Plant 2;132.632
11;F10;Plant 1;37.492
11;F10;Plant 3;77.406
11;F10;Plant 2;581.993
11;F11;Plant 1;173.346
11;F11;Plant 3;373.287
11;F11;Plant 2;11.924
11;F12;Plant 3;1.935
11;F12;Plant 2;91.955
11;F13;Plant 1;1.671.997
11;F13;Plant 3;1.361.923
11;F13;Plant 2;173.269
11;F14;Plant 1;1.401.768
11;F14;Plant 3;627.469
11;F14;Plant 2;604.492
11;F15;Plant 1;1.107.830
11;F15;Plant 3;682.070
11;F15;Plant 2;24.420
11;F16;Plant 1;921.983
11;F16;Plant 3;585.713
11;F16;Plant 2;1.291.747
11;F17;Plant 1;384.530
11;F17;Plant 3;161.347
11;F17;Plant 2;125.549
11;F18;Plant 1;287.595
11;F18;Plant 3;196.545
11;F18;Plant 2;25.262
11;F19;Plant 1;927.601
11;F19;Plant 3;1.172.995
11;F19;Plant 2;334.464
11;F20;Plant 1;1.365.542
11;F20;Plant 3;995.748
11;F20;Plant 2;77.539
11;F21;Plant 1;197.535
11;F21;Plant 3;1.295.151
11;F21;Plant 2;45.678
11;F22;Plant 1;890.815
11;F22;Plant 3;1.955.038
11;F22;Plant 2;163.698
11;F23;Plant 1;267.788
11;F23;Plant 3;70.143
11;F23;Plant 2;88.166
11;F24;Plant 1;517.335
11;F24;Plant 3;269.630
11;F24;Plant 2;171.408
11;F25;Plant 1;436.083
11;F25;Plant 3;636.833
11;F25;Plant 2;405.737
11;F26;Plant 1;1.690.325
11;F26;Plant 3;1.257.941
11;F26;Plant 2;75.508
11;F27;Plant 1;32.173
11;F27;Plant 3;22.751
11;F27;Plant 2;25.663
12;F1;Plant 1;312.882
12;F1;Plant 3;221.469
12;F1;Plant 2;96.539
12;F2;Plant 1;466.294
12;F2;Plant 3;377.541
12;F2;Plant 2;218.688
12;F3;Plant 1;852.621
12;F3;Plant 3;1.017.297
12;F3;Plant 2;32.229
12;F4;Plant 1;578.235
12;F4;Plant 3;354.832
12;F4;Plant 2;292.089
12;F5;Plant 1;1.220.083
12;F5;Plant 3;957.252
12;F5;Plant 2;1.249.691
12;F6;Plant 1;177.454
12;F6;Plant 3;110.537
12;F6;Plant 2;198.969
12;F7;Plant 1;182.708
12;F7;Plant 3;293.387
12;F7;Plant 2;217.595
12;F8;Plant 1;59.997
12;F8;Plant 3;141.662
12;F8;Plant 2;821
12;F9;Plant 1;75.090
12;F9;Plant 3;268.757
12;F9;Plant 2;74.238
12;F10;Plant 1;22.423
12;F10;Plant 3;61.981
12;F10;Plant 2;333.931
12;F28;Plant 2;7.378
12;F11;Plant 1;88.630
